Date,Region,Category,Sales,Quantity,Profit,Discount,Customer_Age
2022-01-01,East,Books,471.5,30,70.69,0.29,55
2022-01-02,West,Sports,82.58,23,38.14,0.36,34
2022-01-03,North,Furniture,280.67,42,95.48,0.18,27
2022-01-04,East,Sports,192.84,44,134.71,0.18,44
2022-01-05,East,Books,233.19,14,40.26,0.24,52
2022-01-06,West,Clothing,327.87,14,103.18,0.24,38
2022-01-07,North,Sports,259.32,2,18.69,0.32,42
2022-01-08,North,Clothing,282.87,37,121.32,0.19,45
2022-01-09,East,Furniture,249.87,5,96.65,0.4,64
2022-01-10,South,Electronics,207.76,38,123.05,0.02,32
2022-01-11,East,Furniture,493.37,45,75.11,0.0,21
2022-01-12,East,Sports,53.68,41,62.59,0.26,46
2022-01-13,East,Clothing,323.72,47,112.64,0.12,26
2022-01-14,East,Clothing,300.07,14,27.68,0.1,44
2022-01-15,West,Books,427.82,39,10.29,0.12,43
2022-01-16,North,Clothing,324.16,25,79.8,0.1,36
2022-01-17,West,Books,575.99,20,64.42,0.01,45
2022-01-18,West,Electronics,1008.8,2,102.15,0.39,34
2022-01-19,West,Sports,175.8,39,123.66,0.09,60
2022-01-20,East,Books,127.38,6,101.32,0.29,58
2022-01-21,South,Electronics,215.28,17,120.48,0.31,59
2022-01-22,North,Clothing,151.87,25,92.84,0.37,37
2022-01-23,South,Clothing,336.31,28,99.78,0.01,62
2022-01-24,West,Electronics,778.62,2,75.33,0.35,57
2022-01-25,West,Clothing,94.94,35,98.6,0.21,56
2022-01-26,South,Electronics,81.87,37,86.67,0.25,40
2022-01-27,South,Books,138.72,5,93.01,0.26,64
2022-01-28,South,Books,438.49,1,73.33,0.33,49
2022-01-29,West,Electronics,319.66,40,112.36,0.13,64
2022-01-30,West,Books,82.35,12,51.58,0.29,50
2022-01-31,North,Books,803.07,36,79.27,0.21,63
2022-02-01,North,Books,518.32,45,132.47,0.32,22
2022-02-02,West,Furniture,56.99,23,42.05,0.4,60
2022-02-03,South,Sports,366.12,47,-6.47,0.08,51
2022-02-04,South,Clothing,492.53,31,94.66,0.4,57
2022-02-05,North,Furniture,190.73,11,69.72,0.04,28
2022-02-06,West,Books,71.42,10,120.43,0.0,20
2022-02-07,North,Electronics,74.14,3,74.78,0.02,50
2022-02-08,North,Books,83.03,14,55.83,0.14,28
2022-02-09,East,Sports,600.6,16,76.97,0.25,33
2022-02-10,East,Books,774.68,10,123.72,0.03,35
2022-02-11,East,Electronics,89.31,29,103.01,0.0,47
2022-02-12,South,Sports,130.72,10,-17.36,0.37,27
2022-02-13,West,Books,104.28,12,87.43,0.33,35
2022-02-14,West,Sports,111.86,30,89.43,0.32,55
2022-02-15,West,Clothing,595.11,41,79.27,0.35,36
2022-02-16,West,Clothing,171.11,1,55.56,0.28,53
2022-02-17,East,Books,161.95,5,127.78,0.04,30
2022-02-18,South,Sports,127.4,20,129.76,0.16,63
2022-02-19,South,Electronics,330.87,8,-8.13,0.29,20
2022-02-20,East,Books,193.07,43,48.08,0.11,27
2022-02-21,South,Clothing,459.07,12,74.21,0.27,55
2022-02-22,East,Clothing,119.04,1,117.94,0.01,18
2022-02-23,West,Books,515.05,20,81.39,0.12,44
2022-02-24,East,Sports,327.69,28,52.66,0.22,63
2022-02-25,West,Clothing,86.4,43,108.38,0.25,25
2022-02-26,West,Sports,210.59,37,71.55,0.23,63
2022-02-27,North,Clothing,647.47,47,75.3,0.28,59
2022-02-28,East,Clothing,819.03,37,78.91,0.0,34
2022-03-01,North,Furniture,238.04,12,102.97,0.04,26
2022-03-02,East,Clothing,246.66,37,67.66,0.35,23
2022-03-03,East,Electronics,801.98,49,107.48,0.27,60
2022-03-04,North,Books,315.34,49,77.08,0.05,42
2022-03-05,North,Books,60.02,44,37.32,0.34,56
2022-03-06,East,Sports,781.69,28,78.53,0.1,45
2022-03-07,South,Clothing,135.6,47,39.39,0.19,50
2022-03-08,West,Electronics,308.56,15,81.64,0.06,54
2022-03-09,North,Sports,104.28,6,113.18,0.28,26
2022-03-10,West,Furniture,60.34,44,37.05,0.27,35
2022-03-11,South,Sports,161.96,20,94.57,0.08,38
2022-03-12,South,Sports,504.92,14,46.84,0.35,19
